apscheduler==3.6.3; python_version >= "3.6"
atomicwrites==1.4.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6" and sys_platform == "win32"
attrs==21.2.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
backports.zoneinfo==0.2.1; python_version < "3.9" and python_version >= "3.6"
beautifulsoup4==4.9.3
cachetools==4.2.2; python_version >= "3.6" and python_version < "4.0"
certifi==2021.5.30; python_full_version >= "3.7.1" and python_version >= "3.7" and python_version < "4.0" and python_full_version < "4.0.0"
cffi==1.14.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
colorama==0.4.4; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6" and sys_platform == "win32"
dataclasses==0.6; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
deprecated==1.2.12; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
deprecation==2.1.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
gotrue==0.2.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.7"
h11==0.12.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
httpcore==0.12.3; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
httpx==0.16.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
idna==2.10; python_full_version >= "3.7.1" and python_version >= "3.7" and python_version < "4.0" and python_full_version < "4.0.0"
iniconfig==1.1.1; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
packaging==21.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
pluggy==0.13.1; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
postgrest-py==0.4.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
py==1.10.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydantic==1.8.2; python_full_version >= "3.6.1"
pygithub==1.55; python_version >= "3.6"
pyjwt==2.4.0; python_version >= "3.6"
pynacl==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyparsing==2.4.7; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
pytest==6.2.4; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
python-dotenv==0.19.0; python_version >= "3.5"
python-telegram-bot==13.7; python_version >= "3.6"
pytz==2021.1; python_version >= "3.6"
realtime-py==0.1.2; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
requests==2.25.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
rfc3986==1.5.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7" and python_version < "4.0" and python_full_version < "4.0.0"
sniffio==1.2.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
soupsieve==2.2.1; python_version >= "3.6"
supabase-py==0.0.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
toml==0.10.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
tornado==6.3.2; python_version >= "3.6"
typer==0.3.2; python_version >= "3.6"
typing-extensions==3.7.4.3; python_full_version >= "3.6.1"
tzdata==2021.1; platform_system == "Windows" and python_version >= "3.6"
tzlocal==3.0; python_version >= "3.6"
urllib3==1.26.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
websockets==8.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
wrapt==1.12.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
